id	State	Area_Name	rate
06007	CA	Butte County	21.4
06009	CA	Calaveras County	13.0
06011	CA	Colusa County	13.2
06013	CA	Contra Costa County	10.2
06015	CA	Del Norte County	23.3
06017	CA	El Dorado County	9.1
06019	CA	Fresno County	25.2
06021	CA	Glenn County	18.5
06023	CA	Humboldt County	20.9
06025	CA	Imperial County	24.3
06027	CA	Inyo County	12.4
06029	CA	Kern County	21.9
06031	CA	Kings County	22.4
06033	CA	Lake County	20.5
06035	CA	Lassen County	17.1
06037	CA	Los Angeles County	16.7
06039	CA	Madera County	22.6
06041	CA	Marin County	7.5
06043	CA	Mariposa County	15.2
06045	CA	Mendocino County	20.3
06047	CA	Merced County	25.9
06049	CA	Modoc County	20.3
06051	CA	Mono County	11.2
06053	CA	Monterey County	15.3
06055	CA	Napa County	10.1
06057	CA	Nevada County	12.4
06059	CA	Orange County	12.7
06061	CA	Placer County	8.6
06063	CA	Plumas County	13.8
06065	CA	Riverside County	16.2
06067	CA	Sacramento County	16.9
06069	CA	San Benito County	9.3
06071	CA	San Bernardino County	18.9
06073	CA	San Diego County	13.9
06075	CA	San Francisco County	12.4
06077	CA	San Joaquin County	17.5
06079	CA	San Luis Obispo County	14.4
06081	CA	San Mateo County	8.4
06083	CA	Santa Barbara County	15.6
06085	CA	Santa Clara County	8.3
06087	CA	Santa Cruz County	15.4
06089	CA	Shasta County	19.0
06091	CA	Sierra County	13.8
06093	CA	Siskiyou County	22.6
06095	CA	Solano County	12.0
06097	CA	Sonoma County	11.0
06099	CA	Stanislaus County	19.5
06101	CA	Sutter County	17.5
06103	CA	Tehama County	22.5
06105	CA	Trinity County	19.7
06107	CA	Tulare County	27.2
06109	CA	Tuolumne County	14.5
06111	CA	Ventura County	9.9
06113	CA	Yolo County	17.5
06115	CA	Yuba County	21.6
08001	CO	Adams County	12.8
08003	CO	Alamosa County	24.0
08005	CO	Arapahoe County	9.2
08007	CO	Archuleta County	13.1
08009	CO	Baca County	20.8
08011	CO	Bent County	36.7
08013	CO	Boulder County	12.3
08014	CO	Broomfield County	4.9
08015	CO	Chaffee County	11.7
08017	CO	Cheyenne County	11.7
08019	CO	Clear Creek County	9.6
08021	CO	Conejos County	20.2
08023	CO	Costilla County	28.2
08025	CO	Crowley County	44.3
08027	CO	Custer County	15.1
08029	CO	Delta County	15.8
08031	CO	Denver County	15.7
08033	CO	Dolores County	14.9
08035	CO	Douglas County	3.4
08037	CO	Eagle County	7.6
08039	CO	Elbert County	5.9
08041	CO	El Paso County	11.0
08043	CO	Fremont County	17.2
08045	CO	Garfield County	10.3
08047	CO	Gilpin County	8.0
08049	CO	Grand County	8.3
08051	CO	Gunnison County	12.5
08053	CO	Hinsdale County	10.9
08055	CO	Huerfano County	23.2
08057	CO	Jackson County	13.9
08059	CO	Jefferson County	7.9
08061	CO	Kiowa County	13.9
08063	CO	Kit Carson County	12.2
08065	CO	Lake County	15.7
08067	CO	La Plata County	9.4
08069	CO	Larimer County	12.2
08071	CO	Las Animas County	19.3
08073	CO	Lincoln County	19.4
08075	CO	Logan County	15.5
08077	CO	Mesa County	14.1
08079	CO	Mineral County	9.4
08081	CO	Moffat County	11.7
08083	CO	Montezuma County	19.3
08085	CO	Montrose County	17.7
08087	CO	Morgan County	12.1
08089	CO	Otero County	20.6
08091	CO	Ouray County	9.4
08093	CO	Park County	9.2
08095	CO	Phillips County	11.1
08097	CO	Pitkin County	7.0
08099	CO	Prowers County	19.6
08101	CO	Pueblo County	19.8
08103	CO	Rio Blanco County	9.7
08105	CO	Rio Grande County	17.2
08107	CO	Routt County	8.9
08109	CO	Saguache County	29.6
08111	CO	San Juan County	15.6
08113	CO	San Miguel County	11.0
08115	CO	Sedgwick County	13.6
08117	CO	Summit County	8.7
08119	CO	Teller County	8.8
08121	CO	Washington County	11.4
08123	CO	Weld County	11.3
08125	CO	Yuma County	14.1
09001	CT	Fairfield County	9.0
09003	CT	Hartford County	11.1
09005	CT	Litchfield County	7.4
09007	CT	Middlesex County	6.7
09009	CT	New Haven County	13.6
09011	CT	New London County	11.1
09013	CT	Tolland County	7.1
09015	CT	Windham County	10.9
10001	DE	Kent County	14.2
10003	DE	New Castle County	12.1
10005	DE	Sussex County	12.3
11001	DC	District of Columbia	17.7
12001	FL	Alachua County	21.1
12003	FL	Baker County	16.8
12005	FL	Bay County	16.5
12007	FL	Bradford County	21.3
12009	FL	Brevard County	13.4
12011	FL	Broward County	14.0
12013	FL	Calhoun County	22.2
12015	FL	Charlotte County	12.4
12017	FL	Citrus County	17.5
12019	FL	Clay County	11.6
12021	FL	Collier County	13.6
12023	FL	Columbia County	19.7
12027	FL	DeSoto County	30.5
12029	FL	Dixie County	29.3
12031	FL	Duval County	16.0
12033	FL	Escambia County	15.4
12035	FL	Flagler County	11.7
12037	FL	Franklin County	23.7
12039	FL	Gadsden County	24.5
12041	FL	Gilchrist County	19.2
12043	FL	Glades County	22.1
12045	FL	Gulf County	21.9
12047	FL	Hamilton County	31.8
12049	FL	Hardee County	25.9
12051	FL	Hendry County	25.8
12053	FL	Hernando County	14.3
12055	FL	Highlands County	22.9
12057	FL	Hillsborough County	15.8
12059	FL	Holmes County	25.9
12061	FL	Indian River County	13.0
12063	FL	Jackson County	22.5
12065	FL	Jefferson County	19.4
12067	FL	Lafayette County	23.8
12069	FL	Lake County	12.8
12071	FL	Lee County	15.9
12073	FL	Leon County	21.8
12075	FL	Levy County	22.1
12077	FL	Liberty County	22.6
12079	FL	Madison County	27.0
12081	FL	Manatee County	14.8
12083	FL	Marion County	18.7
12085	FL	Martin County	11.2
12086	FL	Miami-Dade County	20.0
12087	FL	Monroe County	11.3
12089	FL	Nassau County	10.8
12091	FL	Okaloosa County	11.3
12093	FL	Okeechobee County	23.2
12095	FL	Orange County	15.6
12097	FL	Osceola County	18.5
12099	FL	Palm Beach County	13.5
12101	FL	Pasco County	14.6
12103	FL	Pinellas County	13.6
12105	FL	Polk County	17.3
12107	FL	Putnam County	27.3
12109	FL	St. Johns County	9.8
12111	FL	St. Lucie County	16.4
12113	FL	Santa Rosa County	12.3
12115	FL	Sarasota County	9.7
12117	FL	Seminole County	11.5
12119	FL	Sumter County	10.1
12121	FL	Suwannee County	23.6
12123	FL	Taylor County	21.2
12125	FL	Union County	26.2
12127	FL	Volusia County	16.3
12129	FL	Wakulla County	16.5
12131	FL	Walton County	14.8
12133	FL	Washington County	24.8
13001	GA	Appling County	22.5
13003	GA	Atkinson County	26.9
13005	GA	Bacon County	23.9
13007	GA	Baker County	28.7
13009	GA	Baldwin County	26.0
13011	GA	Banks County	15.8
13013	GA	Barrow County	15.6
13015	GA	Bartow County	13.6
13017	GA	Ben Hill County	32.5
13019	GA	Berrien County	25.5
13021	GA	Bibb County	26.7
13023	GA	Bleckley County	19.3
13025	GA	Brantley County	21.6
13027	GA	Brooks County	25.4
13029	GA	Bryan County	13.1
13031	GA	Bulloch County	29.9
13033	GA	Burke County	25.1
13035	GA	Butts County	19.0
13037	GA	Calhoun County	37.5
13039	GA	Camden County	13.6
13043	GA	Candler County	28.1
13045	GA	Carroll County	20.4
13047	GA	Catoosa County	13.1
13049	GA	Charlton County	32.5
13051	GA	Chatham County	17.8
13053	GA	Chattahoochee County	21.0
13055	GA	Chattooga County	20.4
13057	GA	Cherokee County	9.4
13059	GA	Clarke County	38.1
13061	GA	Clay County	34.3
13063	GA	Clayton County	23.3
13065	GA	Clinch County	28.2
13067	GA	Cobb County	11.4
13069	GA	Coffee County	22.6
13071	GA	Colquitt County	24.1
13073	GA	Columbia County	9.3
13075	GA	Cook County	24.1
13077	GA	Coweta County	10.9
13079	GA	Crawford County	20.6
13081	GA	Crisp County	32.3
13083	GA	Dade County	16.2
13085	GA	Dawson County	12.1
13087	GA	Decatur County	27.3
13089	GA	DeKalb County	17.8
13091	GA	Dodge County	24.8
13093	GA	Dooly County	33.8
13095	GA	Dougherty County	29.4
13097	GA	Douglas County	14.1
13099	GA	Early County	26.5
13101	GA	Echols County	25.9
13103	GA	Effingham County	11.4
13105	GA	Elbert County	23.7
13107	GA	Emanuel County	27.0
13109	GA	Evans County	27.4
13111	GA	Fannin County	17.4
13113	GA	Fayette County	7.0
13115	GA	Floyd County	19.6
13117	GA	Forsyth County	6.3
13119	GA	Franklin County	21.9
13121	GA	Fulton County	16.0
13123	GA	Gilmer County	16.9
13125	GA	Glascock County	17.8
13127	GA	Glynn County	18.2
13129	GA	Gordon County	18.1
13131	GA	Grady County	29.3
13133	GA	Greene County	21.2
13135	GA	Gwinnett County	12.6
13137	GA	Habersham County	16.6
13139	GA	Hall County	16.9
13141	GA	Hancock County	34.7
13143	GA	Haralson County	19.2
13145	GA	Harris County	9.9
13147	GA	Hart County	18.6
13149	GA	Heard County	19.1
13151	GA	Henry County	9.9
13153	GA	Houston County	15.2
13155	GA	Irwin County	24.7
13157	GA	Jackson County	13.0
13159	GA	Jasper County	17.4
13161	GA	Jeff Davis County	21.7
13163	GA	Jefferson County	27.7
13165	GA	Jenkins County	35.9
13167	GA	Johnson County	30.2
13169	GA	Jones County	14.2
13171	GA	Lamar County	21.0
13173	GA	Lanier County	21.8
13175	GA	Laurens County	25.5
13177	GA	Lee County	10.7
13179	GA	Liberty County	20.3
13181	GA	Lincoln County	21.4
13183	GA	Long County	19.1
13185	GA	Lowndes County	26.5
13187	GA	Lumpkin County	16.5
13189	GA	McDuffie County	27.4
13191	GA	McIntosh County	24.0
13193	GA	Macon County	33.5
13195	GA	Madison County	15.1
13197	GA	Marion County	25.5
13199	GA	Meriwether County	22.1
13201	GA	Miller County	25.1
13205	GA	Mitchell County	28.0
13207	GA	Monroe County	14.2
13209	GA	Montgomery County	24.3
13211	GA	Morgan County	14.3
13213	GA	Murray County	17.8
13215	GA	Muscogee County	22.2
13217	GA	Newton County	14.9
13219	GA	Oconee County	6.8
13221	GA	Oglethorpe County	16.9
13223	GA	Paulding County	8.8
13225	GA	Peach County	22.0
13227	GA	Pickens County	12.6
13229	GA	Pierce County	22.1
13231	GA	Pike County	11.7
13233	GA	Polk County	20.8
13235	GA	Pulaski County	24.4
13237	GA	Putnam County	18.1
13239	GA	Quitman County	28.9
13241	GA	Rabun County	16.1
13243	GA	Randolph County	26.9
13245	GA	Richmond County	24.3
13247	GA	Rockdale County	15.9
13249	GA	Schley County	19.5
13251	GA	Screven County	27.0
13253	GA	Seminole County	25.8
13255	GA	Spalding County	22.2
13257	GA	Stephens County	21.2
13259	GA	Stewart County	42.0
13261	GA	Sumter County	30.8
13263	GA	Talbot County	25.6
13265	GA	Taliaferro County	33.5
13267	GA	Tattnall County	27.5
13269	GA	Taylor County	27.3
13271	GA	Telfair County	34.7
13273	GA	Terrell County	36.5
13275	GA	Thomas County	21.7
13277	GA	Tift County	27.1
13279	GA	Toombs County	25.1
13281	GA	Towns County	16.7
13283	GA	Treutlen County	28.7
13285	GA	Troup County	19.3
13287	GA	Turner County	28.4
13289	GA	Twiggs County	26.3
13291	GA	Union County	14.3
13293	GA	Upson County	22.7
13295	GA	Walker County	18.8
13297	GA	Walton County	12.7
13299	GA	Ware County	28.4
13301	GA	Warren County	27.7
13303	GA	Washington County	26.3
13305	GA	Wayne County	20.8
13307	GA	Webster County	23.6
13309	GA	Wheeler County	39.3
13311	GA	White County	15.2
13313	GA	Whitfield County	15.3
13315	GA	Wilcox County	30.4
13317	GA	Wilkes County	22.9
13319	GA	Wilkinson County	20.9
13321	GA	Worth County	21.7
15001	HI	Hawaii County	18.3
15003	HI	Honolulu County	9.2
15005	HI	Kalawao County
15007	HI	Kauai County	11.2
15009	HI	Maui County	10.7
16001	ID	Ada County	11.7
16003	ID	Adams County	15.8
16005	ID	Bannock County	22.3
16007	ID	Bear Lake County	13.7
16009	ID	Benewah County	18.0
16011	ID	Bingham County	14.0
16013	ID	Blaine County	8.9
16015	ID	Boise County	14.4
16017	ID	Bonner County	15.8
16019	ID	Bonneville County	13.2
16021	ID	Boundary County	15.8
16023	ID	Butte County	15.9
16025	ID	Camas County	10.7
16027	ID	Canyon County	15.9
16029	ID	Caribou County	10.8
16031	ID	Cassia County	16.7
16033	ID	Clark County	15.3
16035	ID	Clearwater County	15.3
16037	ID	Custer County	14.0
16039	ID	Elmore County	15.0
16041	ID	Franklin County	9.7
16043	ID	Fremont County	15.0
16045	ID	Gem County	15.8
16047	ID	Gooding County	13.9
16049	ID	Idaho County	16.3
16051	ID	Jefferson County	10.5
16053	ID	Jerome County	15.8
16055	ID	Kootenai County	14.7
16057	ID	Latah County	19.6
16059	ID	Lemhi County	17.6
16061	ID	Lewis County	16.3
16063	ID	Lincoln County	14.5
16065	ID	Madison County	28.1
16067	ID	Minidoka County	17.0
16069	ID	Nez Perce County	13.5
16071	ID	Oneida County	12.2
16073	ID	Owyhee County	19.9
16075	ID	Payette County	15.7
16077	ID	Power County	14.1
16079	ID	Shoshone County	21.1
16081	ID	Teton County	9.8
16083	ID	Twin Falls County	14.6
16085	ID	Valley County	10.7
16087	ID	Washington County	17.1
17001	IL	Adams County	13.4
17003	IL	Alexander County	28.6
17005	IL	Bond County	14.8
17007	IL	Boone County	10.3
17009	IL	Brown County	16.7
17011	IL	Bureau County	12.6
17013	IL	Calhoun County	11.6
17015	IL	Carroll County	10.7
17017	IL	Cass County	12.2
17019	IL	Champaign County	20.1
17021	IL	Christian County	12.7
17023	IL	Clark County	13.8
17025	IL	Clay County	14.5
17027	IL	Clinton County	8.5
17029	IL	Coles County	21.8
17031	IL	Cook County	16.2
17033	IL	Crawford County	13.4
17035	IL	Cumberland County	12.0
17037	IL	DeKalb County	16.2
17039	IL	De Witt County	11.6
17041	IL	Douglas County	10.2
17043	IL	DuPage County	7.1
17045	IL	Edgar County	13.9
17047	IL	Edwards County	11.3
17049	IL	Effingham County	9.8
17051	IL	Fayette County	18.5
17053	IL	Ford County	11.3
17055	IL	Franklin County	18.7
17057	IL	Fulton County	14.9
17059	IL	Gallatin County	17.9
17061	IL	Greene County	16.6
17063	IL	Grundy County	7.7
17065	IL	Hamilton County	13.0
17067	IL	Hancock County	12.7
17069	IL	Hardin County	20.6
17071	IL	Henderson County	11.5
17073	IL	Henry County	10.7
17075	IL	Iroquois County	13.3
17077	IL	Jackson County	23.5
17079	IL	Jasper County	12.0
17081	IL	Jefferson County	16.7
17083	IL	Jersey County	11.4
17085	IL	Jo Daviess County	9.4
17087	IL	Johnson County	14.3
17089	IL	Kane County	10.8
17091	IL	Kankakee County	15.2
17093	IL	Kendall County	4.8
17095	IL	Knox County	17.2
17097	IL	Lake County	9.0
17099	IL	La Salle County	12.9
17101	IL	Lawrence County	17.7
17103	IL	Lee County	12.7
17105	IL	Livingston County	12.8
17107	IL	Logan County	13.7
17109	IL	McDonough County	22.8
17111	IL	McHenry County	8.1
17113	IL	McLean County	11.7
17115	IL	Macon County	18.2
17117	IL	Macoupin County	13.7
17119	IL	Madison County	12.9
17121	IL	Marion County	18.0
17123	IL	Marshall County	10.6
17125	IL	Mason County	13.9
17127	IL	Massac County	16.8
17129	IL	Menard County	10.3
17131	IL	Mercer County	10.1
17133	IL	Monroe County	5.0
17135	IL	Montgomery County	16.6
17137	IL	Morgan County	14.8
17139	IL	Moultrie County	8.6
17141	IL	Ogle County	10.4
17143	IL	Peoria County	15.6
17145	IL	Perry County	16.8
17147	IL	Piatt County	6.5
17149	IL	Pike County	15.0
17151	IL	Pope County	18.1
17153	IL	Pulaski County	24.7
17155	IL	Putnam County	8.8
17157	IL	Randolph County	14.3
17159	IL	Richland County	14.9
17161	IL	Rock Island County	13.2
17163	IL	St. Clair County	16.4
17165	IL	Saline County	23.2
17167	IL	Sangamon County	15.3
17169	IL	Schuyler County	12.9
17171	IL	Scott County	11.3
17173	IL	Shelby County	11.6
17175	IL	Stark County	12.7
17177	IL	Stephenson County	13.0
17179	IL	Tazewell County	8.4
17181	IL	Union County	15.3
17183	IL	Vermilion County	18.4
17185	IL	Wabash County	12.2
17187	IL	Warren County	14.3
17189	IL	Washington County	8.8
17191	IL	Wayne County	12.8
17193	IL	White County	14.9
17195	IL	Whiteside County	12.8
17197	IL	Will County	8.0
17199	IL	Williamson County	16.2
17201	IL	Winnebago County	14.7
17203	IL	Woodford County	7.0
18001	IN	Adams County	12.8
18003	IN	Allen County	14.6
18005	IN	Bartholomew County	11.9
18007	IN	Benton County	11.1
18009	IN	Blackford County	14.5
18011	IN	Boone County	6.0
18013	IN	Brown County	11.4
18015	IN	Carroll County	9.4
18017	IN	Cass County	13.1
18019	IN	Clark County	10.4
18021	IN	Clay County	12.9
18023	IN	Clinton County	11.9
18025	IN	Crawford County	18.7
18027	IN	Daviess County	14.6
18029	IN	Dearborn County	8.9
18031	IN	Decatur County	13.0
18033	IN	De Kalb County	10.5
18035	IN	Delaware County	23.0
18037	IN	Dubois County	7.6
18039	IN	Elkhart County	14.0
18041	IN	Fayette County	16.2
18043	IN	Floyd County	11.3
18045	IN	Fountain County	12.1
18047	IN	Franklin County	9.9
18049	IN	Fulton County	11.7
18051	IN	Gibson County	11.0
18053	IN	Grant County	18.0
18055	IN	Greene County	14.7
18057	IN	Hamilton County	4.7
18059	IN	Hancock County	6.0
18061	IN	Harrison County	11.2
18063	IN	Hendricks County	5.5
18065	IN	Henry County	14.7
18067	IN	Howard County	16.9
18069	IN	Huntington County	10.9
18071	IN	Jackson County	12.1
18073	IN	Jasper County	9.3
18075	IN	Jay County	15.2
18077	IN	Jefferson County	13.4
18079	IN	Jennings County	13.1
18081	IN	Johnson County	8.0
18083	IN	Knox County	19.1
18085	IN	Kosciusko County	10.0
18087	IN	Lagrange County	8.6
18089	IN	Lake County	16.6
18091	IN	La Porte County	15.7
18093	IN	Lawrence County	13.9
18095	IN	Madison County	16.7
18097	IN	Marion County	20.6
18099	IN	Marshall County	10.6
18101	IN	Martin County	13.8
18103	IN	Miami County	14.8
18105	IN	Monroe County	23.5
18107	IN	Montgomery County	12.3
18109	IN	Morgan County	11.4
18111	IN	Newton County	12.2
18113	IN	Noble County	9.8
18115	IN	Ohio County	10.2
18117	IN	Orange County	15.7
18119	IN	Owen County	15.8
18121	IN	Parke County	17.2
18123	IN	Perry County	13.2
18125	IN	Pike County	11.1
18127	IN	Porter County	11.6
18129	IN	Posey County	9.7
18131	IN	Pulaski County	14.2
18133	IN	Putnam County	13.6
18135	IN	Randolph County	18.0
18137	IN	Ripley County	10.6
18139	IN	Rush County	13.9
18141	IN	St. Joseph County	16.7
18143	IN	Scott County	15.6
18145	IN	Shelby County	11.9
18147	IN	Spencer County	9.4
18149	IN	Starke County	14.8
18151	IN	Steuben County	10.1
18153	IN	Sullivan County	16.4
18155	IN	Switzerland County	15.9
18157	IN	Tippecanoe County	18.9
18159	IN	Tipton County	8.7
18161	IN	Union County	12.4
18163	IN	Vanderburgh County	17.2
18165	IN	Vermillion County	12.9
18167	IN	Vigo County	20.4
18169	IN	Wabash County	12.0
18171	IN	Warren County	10.2
18173	IN	Warrick County	7.5
18175	IN	Washington County	14.4
18177	IN	Wayne County	18.0
18179	IN	Wells County	9.5
18181	IN	White County	10.9
18183	IN	Whitley County	7.9
19001	IA	Adair County	11.9
19003	IA	Adams County	12.5
19005	IA	Allamakee County	10.8
19007	IA	Appanoose County	16.5
19009	IA	Audubon County	10.3
19011	IA	Benton County	8.3
19013	IA	Black Hawk County	14.2
19015	IA	Boone County	8.8
19017	IA	Bremer County	7.8
19019	IA	Buchanan County	10.3
19021	IA	Buena Vista County	13.7
19023	IA	Butler County	9.2
19025	IA	Calhoun County	12.5
19027	IA	Carroll County	8.7
19029	IA	Cass County	13.9
19031	IA	Cedar County	7.3
19033	IA	Cerro Gordo County	12.3
19035	IA	Cherokee County	10.3
19037	IA	Chickasaw County	8.5
19039	IA	Clarke County	11.8
19041	IA	Clay County	11.6
19043	IA	Clayton County	11.2
19045	IA	Clinton County	13.4
19047	IA	Crawford County	15.1
19049	IA	Dallas County	5.3
19051	IA	Davis County	12.7
19053	IA	Decatur County	21.7
19055	IA	Delaware County	10.2
19057	IA	Des Moines County	14.7
19059	IA	Dickinson County	8.6
19061	IA	Dubuque County	12.0
19063	IA	Emmet County	13.8
19065	IA	Fayette County	12.9
19067	IA	Floyd County	14.5
19069	IA	Franklin County	11.9
19071	IA	Fremont County	12.1
19073	IA	Greene County	11.1
19075	IA	Grundy County	6.3
19077	IA	Guthrie County	10.4
19079	IA	Hamilton County	11.0
19081	IA	Hancock County	9.2
19083	IA	Hardin County	9.6
19085	IA	Harrison County	9.9
19087	IA	Henry County	12.0
19089	IA	Howard County	11.0
19091	IA	Humboldt County	10.8
19093	IA	Ida County	10.6
19095	IA	Iowa County	6.9
19097	IA	Jackson County	12.9
19099	IA	Jasper County	9.3
19101	IA	Jefferson County	15.3
19103	IA	Johnson County	18.3
19105	IA	Jones County	11.1
19107	IA	Keokuk County	12.1
19109	IA	Kossuth County	11.6
19111	IA	Lee County	15.9
19113	IA	Linn County	11.0
19115	IA	Louisa County	10.8
19117	IA	Lucas County	14.7
19119	IA	Lyon County	7.4
19121	IA	Madison County	8.2
19123	IA	Mahaska County	14.4
19125	IA	Marion County	9.2
19127	IA	Marshall County	11.3
19129	IA	Mills County	10.3
19131	IA	Mitchell County	9.3
19133	IA	Monona County	13.2
19135	IA	Monroe County	12.1
19137	IA	Montgomery County	13.4
19139	IA	Muscatine County	11.5
19141	IA	O'Brien County	9.2
19143	IA	Osceola County	9.6
19145	IA	Page County	15.7
